scrip_code,symbol,name,sector,industry,market_cap
16921,20MICRONS,20 MICRONS LTD,,,
13061,360ONE,360 ONE WAM LIMITED,,,
30105,GOLD360,360ONEAMC - GOLD360,,,
756150,SILVER360,360ONEAMC - SILVER360,,,
445,5PAISA,5PAISA CAPITAL LIMITED,,,
11868,63MOONS,63 MOONS TECHNOLOGIES LTD,,,
800334,676GS2061,676GOI2061,,,
810723,687MH33,687MAHSDL33,,,
800809,724GOI55,724GOI55,,,
800588,725GS2063,725GOI2063,,,
800607,734GS2064,734GOI2064,,,
800442,738GS2027,738GOI2027,,,
540874,7SEASL,7SEAS ENTERTAINMENT LIMITED,,,
759130,ABCOTS,A B COTSPIN INDIA LIMITED,,,
762528,ABMKNO,A B M KNOWLEDGEWARE LTD.,,,
12533,AAATECH,AAA TECHNOLOGIES LIMITED,,,
23729,AADHARHFC,AADHAR HOUSING FINANCE L,,,
1030,AARON,AARON INDUSTRIES LIMITED,,,
17145,AARTECH,AARTECH SOLONICS LIMITED,,,
4481,AARTIDRUGS,AARTI DRUGS LTD.,,,
7,AARTIIND,AARTI INDUSTRIES LTD,,,
13868,AARTIPHARM,AARTI PHARMALABS LIMITED,,,
19073,AARVI,AARVI ENCON LIMITED,,,
5385,AAVAS,AAVAS FINANCIERS LIMITED,,,
540718,AAYUSHBULL,AAYUSH ART AND BULLION LIMITED,,,
13,ABB,ABB INDIA LIMITED,,,
17903,ABBOTINDIA,ABBOTT INDIA LIMITED,,,
22,ACC,ACC LIMITED,,,
544710,ACCORDTS,ACCORD TRANSFORMER & SWITCHGEA,,,
531525,ACESOFT,ACE SOFTWARE EXPORTS LTD.,,,
27061,ACMESOLAR,ACME SOLAR HOLDINGS LTD,,,
13587,ACE,ACTION CONST EQUIP LTD,,,
5578,ACUTAAS,ACUTAAS CHEMICALS LIMITED,,,
10217,ADANIENSOL,ADANI ENERGY SOLUTION LTD,,,
25,ADANIENT,ADANI ENTERPRISES LIMITED,,,
3563,ADANIGREEN,ADANI GREEN ENERGY LTD,,,
15083,ADANIPORTS,ADANI PORT & SEZ LTD,,,
17388,ADANIPOWER,ADANI POWER LTD,,,
6066,ATGL,ADANI TOTAL GAS LIMITED,,,
544435,ADCOUNTY,ADCOUNTY MEDIA INDIA LIMITED,,,
19761,ADFFOODS,ADF FOODS LIMITED,,,
6018,ABSLAMC,ADIT BIRL SUN LIF AMC LTD,,,
21614,ABCAPITAL,ADITYA BIRLA CAPITAL LTD.,,,
30108,ABFRL,ADITYA BIRLA FASHION & RT,,,
756843,ABLBL,ADITYA BIRLA LIFES BRAN L,,,
15239,BIRLAMONEY,ADITYA BIRLA MONEY LTD,,,
625,ABREL,ADITYA BIRLA REAL EST LTD,,,
758858,CPPLUS,ADITYA INFOTECH LIMITED,,,
25984,AVL,ADITYA VISION LIMITED,,,
23804,BSLGOLDETF,ADITYBIRLA SL GOLD ETF-GR,,,
34,ADOR,ADOR WELDING LTD,,,
760657,ADVAIT,ADVAIT ENRGY TRANSITION L,,,
759402,ADVANCE,ADVANCE AGROLIFE LIMITED,,,
18039,ADVENZYMES,ADVANCED ENZYME TECH LTD,,,
14745,ADVANIHOTR,ADVANI HOT.& RES.(I) LTD,,,
759769,ADVENTHTL,ADVENT HOTELS INTERNATI L,,,
40,AEGISLOG,AEGIS LOGISTICS LIMITED,,,
757336,AEGISVOPAK,AEGIS VOPAK TERMINALS LTD,,,
544213,ACLD,AELEA COMMODITIES LIMITED,,,
760234,AEQUS,AEQUS LIMITED,,,
12015,AEROENTER,AEROFLEX ENTERPRISES LTD,,,
18268,AEROFLEX,AEROFLEX INDUSTRIES LTD,,,
13689,AERONEU,AEROFLEX NEU LIMITED,,,
9810,AETHER,AETHER INDUSTRIES LIMITED,,,
25977,AFCONS,AFCONS INFRASTRUCTURE LTD,,,
11343,AFFLE,AFFLE 3I LIMITED,,,
3389,AGARIND,AGARWAL INDS CORP LTD.,,,
1412,AGI,AGI GREENPAC LIMITED,,,
24445,AGIIL,AGI INFRA LIMITED,,,
17833,AHLUCONT,AHLUWALIA CONT IND LTD,,,
13086,AIAENG,AIA ENGINEERING LIMITED,,,
9874,GOLDTECH,AION-TECH SOLUTIONS LTD,,,
544516,AIRFLOA,AIRFLOA RAIL TECHNOLOGY LIMITE,,,
6068,AIROLAM,AIRO LAM LIMITED,,,
8124,AJANTPHARM,AJANTA PHARMA LIMITED,,,
29624,AJAXENGG,AJAX ENGINEERING LIMITED,,,
17307,AJMERA,AJMERA REALTY & INF I LTD,,,
24715,AKUMS,AKUMS DRUGS AND PHARMA L,,,
79,ALEMBICLTD,ALEMBIC LIMITED,,,
25328,APLLTD,ALEMBIC PHARMA LTD,,,
761270,ALGOQUANT,ALGOQUANT FINTECH LIMITED,,,
13656,ALICON,ALICON CASTALLOY LIMITED,,,
5265,ALIVUS,ALIVUS LIFE SCIENCES LTD,,,
11703,ALKEM,ALKEM LABORATORIES LTD.,,,
4487,ALKYLAMINE,ALKYL AMINES CHEM. LTD,,,
758448,ALLTIME,ALL TIME PLASTICS LIMITED,,,
24308,ABDL,ALLIED BLEND N DISTILS L,,,
14813,ADSL,ALLIED DIGITAL SERV. LTD,,,
14848,ALPA,ALPA LABORATORIES LTD,,,
14597,ALPHAGEO,ALPHAGEO (INDIA) LIMITED,,,
524634,ALUFLUOR,ALUFLUORIDE LTD.,,,
760740,AMAGI,AMAGI MEDIA LABS LIMITED,,,
100,ARE&M,AMARA RAJA ENERGY MOB LTD,,,
1185,AMBER,AMBER ENTERPRISES (I) LTD,,,
15234,AMBIKCO,AMBIKA COTTON MILL LTD.,,,
1270,AMBUJACEM,AMBUJA CEMENTS LTD,,,
761670,AMIRCHAND,AMIR CHAND JAG KUM (E) L,,,
17547,AMRUTANJAN,AMRUTAJAN HEALTH LTD,,,
759956,ARSSBL,ANAND RATHI SH N STK BR L,,,
7145,ANANDRATHI,ANAND RATHI WEALTH LTD,,,
13620,ANANTRAJ,ANANT RAJ LIMITED,,,
166,ANDHRAPAP,ANDHRA PAPER LIMITED,,,
136,ANDHRSUGAR,ANDHRA SUGARS LTD,,,
324,ANGELONE,ANGEL ONE LIMITED,,,
13598,ANTELOPUS,ANTELOPUS SELAN ENRGY LTD,,,
757885,ANTHEM,ANTHEM BIOSCIENCES LTD,,,
1797,AWHCL,ANTONY WASTE HDG CELL LTD,,,
28314,ANUHPHR,ANUH PHARMA LIMITED,,,
2829,ANURAS,ANUPAM RASAYAN INDIA LTD,,,
30472,AONELIQUID,AONEAMC - AONELIQUID,,,
11491,APARINDS,APAR INDUSTRIES LTD.,,,
154,APCOTEXIND,APCOTEX INDUSTRIES LIMITE,,,
21623,APEX,APEX FROZEN FOODS LIMITED,,,
25780,APLAPOLLO,APL APOLLO TUBES LTD,,,
157,APOLLOHOSP,APOLLO HOSPITALS ENTER. L,,,
1134,APOLLO,APOLLO MICRO SYSTEMS LTD,,,
14361,APOLLOPIPE,APOLLO PIPES LIMITED,,,
544671,ATIL,APOLLO TECHNO INDUSTRIES LIMIT,,,
163,APOLLOTYRE,APOLLO TYRES LTD,,,
5435,APTUS,APTUS VALUE HSG FIN I LTD,,,
12024,ACI,ARCHEAN CHEMICAL IND LTD,,,
524640,ARCHITORG,ARCHIT ORGANOSYS LTD.,,,
758700,ARFIN,ARFIN INDIA LIMITED,,,
3813,ARIHANTCAP,ARIHANT CAPITAL MKTS LTD,,,
20159,ARIHANTSUP,ARIHANT SUPERSTRUCT LTD,,,
757614,ARIS,ARISINFRA SOLUTIONS LTD,,,
25398,ARKADE,ARKADE DEVELOPERS LIMITED,,,
17263,ARMANFIN,ARMAN FIN SERV LTD,,,
538556,ARMAN,ARMAN HOLDINGS LTD,,,
16913,ARTEMISMED,ARTEMIS MED SERVICE LTD,,,
522134,ARTSON,ARTSON LIMITED,,,
9111,ARVINDFASN,ARVIND FASHIONS LIMITED,,,
193,ARVIND,ARVIND LIMITED,,,
10457,ARVSMART,ARVIND SMARTSPACES LTD,,,
5378,ASAHIINDIA,ASAHI INDIA GLASS LIMITED,,,
543943,ASARFI,ASARFI HOSPITAL LIMITED,,,
203,ASHAPURMIN,ASHAPURA MINECHEM LTD,,,
24403,ASHIANA,ASHIANA HOUSING LTD,,,
762548,ASHIKA,ASHIKA CREDIT CAPITAL L,,,
212,ASHOKLEY,ASHOK LEYLAND LTD,,,
20182,ASHOKA,ASHOKA BUILDCON LTD,,,
7030,ASIANENE,ASIAN ENERGY SERVICES LTD,,,
14889,ASIANTILES,ASIAN GRANITO IND. LTD.,,,
236,ASIANPAINT,ASIAN PAINTS LIMITED,,,
20152,ASKAUTOLTD,ASK AUTOMOTIVE LIMITED,,,
526433,ASMTEC,ASM TECHNOLOGIES LTD.,,,
17598,ASALCBR,ASSO ALCOHOLS & BREW LTD,,,
512600,ASTALLTD,ASTAL LABORATORIES LIMITED,,,
17728,ASTEC,ASTEC LIFESCIENCES LTD,,,
1508,ASTERDM,ASTER DM HEALTHCARE LTD.,,,
11618,ASTRAMICRO,ASTRA MICROWAVE LTD,,,
14418,ASTRAL,ASTRAL LIMITED,,,
757645,ATHERENERG,ATHER ENERGY LIMITED,,,
759007,ATLANTAELE,ATLANTA ELECTRICALS LTD,,,
30023,ATULAUTO,ATUL AUTO LIMITED,,,
263,ATUL,ATUL LTD,,,
21238,AUBANK,AU SMALL FINANCE BANK LTD,,,
12022,AURIONPRO,AURIONPRO SOLN LTD,,,
275,AUROPHARMA,AUROBINDO PHARMA LTD,,,
10310,AURUM,AURUM PROPTECH LIMITED,,,
23553,AIIL,AUTHUM INVEST & INFRA LTD,,,
532797,AUTOIND,AUTOLINE INDUSTRIES LTD.,,,
278,AUTOAXLES,AUTOMOTIVE AXLES LIMITED,,,
10634,ASAL,AUTOMOTIVE STAMPINGS & AS,,,
15058,AVALON,AVALON TECHNOLOGIES LTD,,,
24610,AVANTEL,AVANTEL LIMITED,,,
7936,AVANTIFEED,AVANTI FEEDS LIMITED,,,
19913,DMART,AVENUE SUPERMARTS LIMITED,,,
15589,AVG,AVG LOGISTICS LIMITED,,,
14008,AVTNPL,AVT NATURAL PRODUCTS LTD,,,
23864,AWFIS,AWFIS SPACE SOLUTIONS LTD,,,
8110,AWL,AWL AGRI BUSINESS LIMITED,,,
5900,AXISBANK,AXIS BANK LIMITED,,,
20532,AXISGOLD,AXIS MF - AXIS GOLD ETF,,,
11193,AXISILVER,AXISAMC - AXISILVER,,,
21252,AXISNIFTY,AXISAMC - AXISNIFTY,,,
9436,AXISCADES,AXISCADES TECH LTD,,,
523850,AXTEL,AXTEL INDUSTRIES LTD.,,,
760981,AYE,AYE FINANCE LIMITED,,,
20905,AZAD,AZAD ENGINEERING LIMITED,,,
538812,AANCHALISP,Aanchal Ispat Limited,,,
544694,ANL,Accretion Nutraveda Limited,,,
544224,AFCOM,Afcom Holdings Limited,,,
543225,ALTIUSINVIT,Altius Telecom Infrastructure,,,
519471,AMBARPIL,Ambar Protein Industries Limit,,,
544037,AMIC,Amic Forging Limited,,,
542721,ARL,Anand Rayons Limited,,,
526443,AEIM,Artificial Electronics Intelli,,,
544177,AZTEC,Aztec Fluids & Machinery Limit,,,
13290,BLKASHYAP,B.L.KASHYAP & SON LTD,,,
544670,BAIKAKAJI,BAI-KAKAJI POLYMERS LIMITED,,,
16669,BAJAJ-AUTO,BAJAJ AUTO LIMITED,,,
19531,BAJAJCON,BAJAJ CONSUMER CARE LTD,,,
15034,BAJAJELEC,BAJAJ ELECT.LTD,,,
317,BAJFINANCE,BAJAJ FINANCE LIMITED,,,
16675,BAJAJFINSV,BAJAJ FINSERV LTD.,,,
6863,BAJAJHCARE,BAJAJ HEALTHCARE LIMITED,,,
305,BAJAJHLDNG,BAJAJ HOLDINGS & INVS LTD,,,
25270,BAJAJHFL,BAJAJ HOUSING FINANCE LTD,,,
762563,BAJAJST,BAJAJ STEEL INDS. LTD.,,,
20531,BAJEL,BAJEL PROJECTS LIMITED,,,
13441,BALPHARMA,BAL PHARMA LTD.,,,
14501,BALAMINES,BALAJI AMINES LIMITED,,,
9158,BALAJITELE,BALAJI TELEFILMS LIMITED.,,,
335,BALKRISIND,BALKRISHNA IND. LTD,,,
338,BALMLAWRIE,BALMER LAWRIE & CO LTD,,,
762603,BLIL,BALMER LAWRIE INVSTS. L,,,
341,BALRAMCHIN,BALRAMPUR CHINI MILLS LTD,,,
23607,BALUFORGE,BALU FORGE INDUSTRIES LTD,,,
13880,BANCOINDIA,BANCO PRODUCTS (I) LTD,,,
2263,BANDHANBNK,BANDHAN BANK LIMITED,,,
760325,GOLDBND,BANDHANAMC - GOLDBND,,,
760328,SILVERBND,BANDHANAMC - SILVERBND,,,
4668,BANKBARODA,BANK OF BARODA,,,
4745,BANKINDIA,BANK OF INDIA,,,
11377,MAHABANK,BANK OF MAHARASHTRA,,,
24386,BANSALWIRE,BANSAL WIRE INDUSTRIES L,,,
14511,BANSWRAS,BANSWARA SYNTEX LIMITED,,,
20547,BBNPPGOLD,BARODABNP - BBNPPGOLD,,,
368,BASF,BASF INDIA LTD,,,
371,BATAINDIA,BATA INDIA LTD,,,
762568,BATLIBOI,BATLIBOI LTD.,,,
17927,BAYERCROP,BAYER CROPSCIENCE LTD,,,
517246,BCCFUBA,BCC FUBA INDIA LTD.,,,
761494,BCPL,BCPL RAILWAY INFRA LTD,,,
757938,BELLACASA,BELLA CASA FASH AND RET L,,,
757102,BELRISE,BELRISE INDUSTRIES LTD,,,
522650,BEMHY,BEMCO HYDRAULICS LTD.,,,
15067,BLAL,BEML LAND ASSETS LIMITED,,,
395,BEML,BEML LIMITED,,,
404,BERGEPAINT,BERGER PAINTS (I) LTD,,,
759842,BETA,BETA DRUGS LIMITED,,,
21113,BFINVEST,BF INVESTMENT LIMITED,,,
14567,BFUTILITIE,BF UTILITIES LIMITED,,,
21986,BANKBETF,BFAM - BANKBETF,,,
23915,LIQUIDBETF,BFAM - LIQUIDBETF,,,
532930,BGRENERGY,BGR ENERGY SYSTEMS LTD.,,,
6164,BHAGCHEM,BHAGIRADHA CHEM & INDS L,,,
512296,BHAGYANGR,BHAGYANAGAR INDIA LTD.,,,
419,BEPL,BHANSALI ENG. POLYMERS LT,,,
13761,BBL,BHARAT BIJLEE LTD,,,
2144,BDL,BHARAT DYNAMICS LIMITED,,,
383,BEL,BHARAT ELECTRONICS LTD,,,
422,BHARATFORG,BHARAT FORGE LTD,,,
426,BHARATGEAR,BHARAT GEARS LTD.,,,
521238,BGDL,BHARAT GLOBAL DEVELOPERS LIMIT,,,
526,BPCL,BHARAT PETROLEUM CORP  LT,,,
30244,BHARATSE,BHARAT SEATS LIMITED,,,
16123,BHARATWIRE,BHARAT WIRE ROPES LTD.,,,
544535,BHARATROHAN,BHARATROHAN AIRBORNE INNOVATIO,,,
10604,BHARTIARTL,BHARTI AIRTEL LIMITED,,,
23489,BHARTIHEXA,BHARTI HEXACOM LIMITED,,,
7848,BIL,BHARTIYA INTERNATIONAL,,,
438,BHEL,BHEL,,,
762618,BTTL,BHILWARA TECHNICAL TEXT L,,,
11966,BIKAJI,BIKAJI FOODS INTERN LTD,,,
759806,GROWW,BILLIONBRAINS GARAGE VN L,,,
11373,BIOCON,BIOCON LIMITED.,,,
480,BIRLACORPN,BIRLA CORPORATION LTD,,,
13987,ABSLBANETF,BIRLASLAMC - ABSLBANETF,,,
5957,BSLSENETFG,BIRLASLAMC - BSLSENETFG,,,
8003,SILVER,BIRLASLAMC - SILVER,,,
6994,BSOFT,BIRLASOFT LIMITED,,,
3435,BBOX,BLACK BOX LIMITED,,,
762598,BLACKROSE,BLACK ROSE INDS. LTD.,,,
27144,BLACKBUCK,BLACKBUCK LIMITED,,,
19265,BLISSGVS,BLISS GVS PHARMA LTD,,,
22566,BLSE,BLS E-SERVICES LIMITED,,,
17279,BLS,BLS INTL SERVS LTD,,,
495,BLUEDART,BLUE DART EXPRESS LTD,,,
19686,BLUEJET,BLUE JET HEALTHCARE LTD,,,
8311,BLUESTARCO,BLUE STAR LIMITED,,,
759291,BLUESTONE,BLUESTONE JEWEL LFSTL LTD,,,
757520,BLUSPRING,BLUSPRING ENTERPRISES LTD,,,
542669,BMW,BMW INDUSTRIES LIMITED,,,
759256,BMWVENTLTD,BMW VENTURES LIMITED,,,
380,BBTC,BOMBAY BURMAH TRADING COR,,,
513,BOMDYEING,BOMBAY DYEING & MFG. CO L,,,
757919,BORANA,BORANA WEAVES LIMITED,,,
19401,BOROLTD,BOROSIL LIMITED,,,
3149,BORORENEW,BOROSIL RENEWABLES LTD,,,
24014,BOROSCI,BOROSIL SCIENTIFIC LTD,,,
4491,BOSCH-HCIL,BOSCH HOME COMFRT IND LTD,,,
2181,BOSCHLTD,BOSCH LIMITED,,,
530,BPL,BPL LTD,,,
535693,BRAHMINFRA,BRAHMAPUTRA INFRASTRUCTURE LTD,,,
24814,FIRSTCRY,BRAINBEES SOLUTIONS LTD,,,
7780,BCONCEPTS,BRAND CONCEPTS LIMITED,,,
15184,BRIGADE,BRIGADE ENTER. LTD,,,
757794,BRIGHOTEL,BRIGADE HOTEL VENTURE LTD,,,
547,BRITANNIA,BRITANNIA INDUSTRIES LTD,,,
533543,BROOKS,BROOKS LABORATORIES LTD.,,,
19585,BSE,BSE LIMITED,,,
2716,BUTTERFLY,BTRFLY GANDHI APPL LTD,,,
544243,STYLEBAAZA,Baazar Style Retail Limited,,,
544758,BAGMANE,Bagmane Prime Office REIT,,,
539834,BALGOPAL,Balgopal Commercial limited,,,
544369,BEEZAASAN,Beezaasan Explotech Limited,,,
543971,BONDADA,Bondada Engineering Limited,,,
543831,BRIGHT,Bright Outdoor Media Limited,,,
543261,BIRET,Brookfield India Real Estate T,,,
7227,MAPMYINDIA,C.E. INFO SYSTEMS LIMITED,,,
6216,CAMLINFINE,CAMLIN FINE SCIENCES LTD,,,
9362,CAMPUS,CAMPUS ACTIVEWEAR LIMITED,,,
583,CANFINHOME,CAN FIN HOMES LTD,,,
10794,CANBK,CANARA BANK,,,
759477,CANHLIFE,CANARA HSBC LIFE INS CO L,,,
759311,CRAMC,CANARA ROBECO AMC LIMITED,,,
522292,CANDOUR,CANDOUR TECHTEX LIMITED,,,
20160,CANTABIL,CANTABIL RETAIL LTD,,,
21749,CAPACITE,CAPACITE INFRAPROJECT LTD,,,
759867,CAPILLARY,CAPILLARY TECHNO INDIA L,,,
22675,CAPITALSFB,CAPITAL SMALL FIN BANK L,,,
3906,CAPLIPOINT,CAPLIN POINT LAB LTD.,,,
20329,CGCL,CAPRI GLOBAL CAPITAL LTD,,,
536974,CPL,CAPTAIN POLYPLAST LTD,,,
595,CARBORUNIV,CARBORUNDUM UNIVERSAL LTD,,,
29113,CARERATING,CARE RATINGS LIMITED,,,
28879,CARRARO,CARRARO INDIA LIMITED,,,
5407,CARTRADE,CARTRADE TECH LIMITED,,,
1879,CARYSIL,CARYSIL LIMITED,,,
1250,CASTROLIND,CASTROL INDIA LIMITED,,,
11452,CCL,CCL PRODUCTS (I) LTD,,,
15254,CEATLTD,CEAT LIMITED,,,
24742,CEIGALL,CEIGALL INDIA LIMITED,,,
761037,CEINSYS,CEINSYS TECH LIMITED,,,
19795,CELLO,CELLO WORLD LIMITED,,,
5622,CEMPRO,CEMINDIA PROJECTS LIMITED,,,
21174,CDSL,CENTRAL DEPO SER (I) LTD,,,
761581,CMPDI,CENTRAL MINE P N D INST L,,,
14982,CENTUM,CENTUM ELECTRONICS LTD,,,
619,CENTENKA,CENTURY ENKA LTD,,,
13305,CENTURYPLY,CENTURY PLYBOARDS (I) LTD,,,
628,CESC,CESC LTD,,,
543920,CFF,CFF FLUID CONTROL LIMITED,,,
760,CGPOWER,CG POWER AND IND SOL LTD,,,
8546,CHALET,CHALET HOTELS LIMITED,,,
3482,CLSEL,CHAMAN LAL SETIA EXP LTD,,,
637,CHAMBLFERT,CHAMBAL FERTILIZERS LTD,,,
270,CHEMCON,CHEMCON SPECIAL CHEM LTD,,,
5449,CHEMPLASTS,CHEMPLAST SANMAR LIMITED,,,
2049,CHENNPETRO,CHENNAI PETROLEUM CORP LT,,,
8866,CHOICEIN,CHOICE INTERNATIONAL LTD,,,
759610,CHOICEGOLD,CHOICEAMC - CHOICEGOLD,,,
21740,CHOLAHLDNG,CHOLAMANDALAM FIN HOL LTD,,,
685,CHOLAFIN,CHOLAMANDALAM IN & FIN CO,,,
519477,CIANAGRO,CIAN Agro Ind & Infra Ltd,,,
14937,CIEINDIA,CIE AUTOMOTIVE INDIA LTD,,,
694,CIPLA,CIPLA LTD,,,
5701,CUB,CITY UNION BANK LTD,,,
760183,CLEANMAX,CLEAN MAX ENVIRO EN SOL L,,,
5049,CLEAN,CLEAN SCIENCE & TECH LTD,,,
30893,CMRGREEN,CMR GREEN TECHNOLOGIES L,,,
7603,CMSINFO,CMS INFO SYSTEMS LIMITED,,,
20374,COALINDIA,COAL INDIA LTD,,,
6006,COASTCORP,COASTAL CORPORATION LTD,,,
21508,COCHINSHIP,COCHIN SHIPYARD LIMITED,,,
11543,COFORGE,COFORGE LIMITED,,,
17945,COHANCE,COHANCE LIFESCIENCES LTD,,,
15141,COLPAL,COLGATE PALMOLIVE LTD.,,,
531210,COLINZ,COLINZ LABORATORIES LTD.,,,
342,CAMS,COMPUTER AGE MNGT SER LTD,,,
18060,CONCORDBIO,CONCORD BIOTECH LIMITED,,,
28764,CEWATER,CONCORD ENVIRO SYSTEMS L,,,
10238,CONFIPET,CONFIDENCE PETRO IND LTD.,,,
4749,CONCOR,CONTAINER CORP OF IND LTD,,,
17477,CONTROLPR,CONTROL PRINT LIMITED,,,
533167,COROENGG,COROMANDEL ENGINEERING COMPANY,,,
739,COROMANDEL,COROMANDEL INTERNTL. LTD,,,
760254,CORONA,CORONA REMEDIES LIMITED,,,
742,COSMOFIRST,COSMO FIRST LIMITED,,,
2328,CPSEETF,CPSE ETF,,,
2854,CRAFTSMAN,CRAFTSMAN AUTOMATION LTD,,,
522001,CRANEX,CRANEX LTD.,,,
11155,CNL,CREATIVE NEWTECH LIMITED,,,
4421,CREDITACC,CREDITACCESS GRAMEEN LTD,,,
20878,MUFTI,CREDO BRANDS MARKETING L,,,
757,CRISIL,CRISIL LTD,,,
757850,CRIZAC,CRIZAC LIMITED,,,
17094,CROMPTON,CROMPT GREA CON ELEC LTD,,,
14966,CSBBANK,CSB BANK LIMITED,,,
10350,CSLFINANCE,CSL FINANCE LIMITED,,,
