scrip_code,symbol,name,sector,industry,market_cap
543932,IDEAFORGE,IDEAFORGE TECHNOLOGY LIMITED,,,
11184,IDFCFIRSTB,IDFC FIRST BANK LIMITED,,,
1485,IFBIND,IFB INDUSTRIES LTD,,,
1491,IFCI,IFCI LTD,,,
436,IFGLEXPOR,IFGL REFRACTORIES LIMITED,,,
634,IGARASHI,IGARASHI MOTORS INDIA LTD,,,
13072,IIFLCAPS,IIFL CAPITAL SERVICES LTD,,,
11809,IIFL,IIFL FINANCE LIMITED,,,
526530,IIRM,IIRM HOLDINGS INDIA LIMITED,,,
16822,IKIO,IKIO TECHNOLOGIES LIMITED,,,
531997,IKOMA,IKOMA TECHNOLOGIES LIMITED,,,
517370,INCAP,INCAP LTD.,,,
4870,INDSWFTLAB,IND SWIFT LABORATORIES LT,,,
509162,INDAG,INDAG RUBBER LTD.,,,
29678,BAJAJINDEF,INDEF MANUFACTURING LTD,,,
23693,INDGN,INDEGENE LIMITED,,,
1521,INDIAGLYCO,INDIA GLYCOLS LTD,,,
4747,INDNIPPON,INDIA NIPPON ELECT  LTD,,,
4934,IPL,INDIA PESTICIDES LIMITED,,,
20556,INDIASHLTR,INDIA SHELTER FIN CORP L,,,
19299,ITDC,INDIA TOUR. DEV. CO. LTD.,,,
10726,INDIAMART,INDIAMART INTERMESH LTD,,,
14309,INDIANB,INDIAN BANK,,,
220,IEX,INDIAN ENERGY EXC LTD,,,
1530,INDIANHUME,INDIAN HUME PIPE CO. LTD.,,,
19235,IMFA,INDIAN METALS & FERRO,,,
1624,IOC,INDIAN OIL CORP LTD,,,
13611,IRCTC,INDIAN RAIL TOUR CORP LTD,,,
2029,IRFC,INDIAN RAILWAY FIN CORP L,,,
20261,IREDA,INDIAN RENEWABLE ENERGY,,,
500319,INDSUCR,INDIAN SUCROSE LTD.,,,
523586,INDTONER,INDIAN TONERS & DEVELOPERS LTD,,,
2048,INDIGOPNTS,INDIGO PAINTS LIMITED,,,
757845,INDIQUBE,INDIQUBE SPACES LIMITED,,,
9116,INDOAMIN,INDO AMINES LIMITED,,,
8614,INDOBORAX,INDO BORAX & CHEMICAL LTD,,,
11987,ICIL,INDO COUNT INDUSTRIES LTD,,,
29025,INDOFARM,INDO FARM EQUIPMENT LTD,,,
544681,INDOSMC,INDO SMC Limited,,,
25608,INDOTHAI,INDO THAI SEC LTD,,,
11677,INDOCO,INDOCO REMEDIES LTD.,,,
757801,IGCL,INDOGULF CROPSCIENCES LTD,,,
19955,WAAREEINDO,INDOSOLAR LIMITED,,,
3088,INDOSTAR,INDOSTAR CAPITAL FIN LTD,,,
11262,IGL,INDRAPRASTHA GAS LTD,,,
4751,INDRAMEDCO,INDRAPRASTHA MEDICAL CORP,,,
29135,INDUSTOWER,INDUS TOWERS LIMITED,,,
5258,INDUSINDBK,INDUSIND BANK LIMITED,,,
19525,IITL,INDUSTRIAL INV TRUST LTD,,,
13751,NAUKRI,INFO EDGE (I) LTD,,,
11027,INFOBEAN,INFOBEANS TECHNO. LTD.,,,
1594,INFY,INFOSYS LIMITED,,,
1597,INGERRAND,INGERSOLL-RAND INDIA LTD,,,
21062,INNOVACAP,INNOVA CAPTAB LIMITED,,,
27754,INNOVANA,INNOVANA THINKLABS LTD,,,
761528,INNOVISION,INNOVISION LIMITED,,,
12188,INOXGREEN,INOX GREEN ENERGY SER LTD,,,
20607,INOXINDIA,INOX INDIA LIMITED,,,
7852,INOXWIND,INOX WIND LIMITED,,,
14657,INSECTICID,INSECTICIDES (I) LTD,,,
761099,INA,INSOLATION ENERGY LIMITED,,,
505358,INTEGRAEN,INTEGRA ENGINEERING INDIA LTD.,,,
5926,INTELLECT,INTELLECT DESIGN ARENA,,,
20071,INTENTECH,INTENSE TECHNOLOGIES LTD,,,
24909,INTERARCH,INTERARCH BLDNG SOLTN LTD,,,
11195,INDIGO,INTERGLOBE AVIATION LTD,,,
5606,INTLCONV,INTL CONVEYORS LIMITED,,,
28378,IGIL,INTL GEMOLOGICAL INST LTD,,,
28125,IKS,INVENTURUS KNOWLEDGE SO L,,,
18292,IVZINGOLD,INVESCO INDIA GOLD ETF,,,
762722,INVPRECQ,INVESTMENT & PREC CAST L,,,
20413,IOLCP,IOL CHEM AND PHARMA LTD,,,
1630,IONEXCHANG,ION EXCHANGE (INDIA) LTD,,,
1633,IPCALAB,IPCA LABORATORIES LTD,,,
540526,IRBINVIT,IRB InvIT Fund,,,
4986,IRCON,IRCON INTERNATIONAL LTD,,,
6489,IRIS,IRIS REGTECH SOLUTION LTD,,,
19597,IRMENERGY,IRM ENERGY LIMITED,,,
3329,ISGEC,ISGEC HEAVY ENG LTD,,,
30249,ISHANCH,ISHAN DYES N CHEMICALS L,,,
524400,ISHITADR,ISHITA DRUGS & INDUSTRIES LTD.,,,
29251,ITCHOTELS,ITC HOTELS LIMITED,,,
1660,ITC,ITC LTD,,,
543806,ITCONS,ITCONS E-Solutions Limited,,,
1675,ITI,ITI LTD,,,
759041,IVALUE,IVALUE INFOSOLUTIONS LTD,,,
1681,IVP,IVP LTD,,,
14174,IZMO,IZMO LIMITED,,,
544426,ICON,Icon Facilitators Limited,,,
540565,INDIGRID,IndiGrid Infrastructure Trust,,,
541353,INNOVATORS,Innovators Facade Systems Limi,,,
5633,J&KBANK,J & K BANK LTD.,,,
1726,JBCHEPHARM,J B CHEMICALS AND PHARMA,,,
23056,JGCHEM,J.G.CHEMICALS LIMITED,,,
507155,JAGAJITIND,JAGATJIT INDUSTRIES LTD.,,,
13211,JAGRAN,JAGRAN PRAKASHAN LIMITED,,,
4410,JAGSNPHARM,JAGSONPAL PHARMACEUTICALS,,,
532976,JAIBALAJI,JAI BALAJI INDUSTRIES LTD.,,,
5143,JAICORPLTD,JAI CORP LIMITED,,,
759244,JAINREC,JAIN RESOURCE RECYCLING L,,,
20778,JAMNAAUTO,JAMNA AUTO IND LTD,,,
22663,JSFB,JANA SMALL FIN BANK LTD,,,
759951,JARO,JARO INS OF TEC MG N RE L,,,
500220,JASCH,JASCH INDUSTRIES LTD.,,,
13982,JASH,JASH ENGINEERING LIMITED,,,
1708,JAYBARMARU,JAY BHARAT MARUTI LTD,,,
4041,JAYAGROGN,JAYANT AGRO ORGANICS LTD,,,
543544,JAYANT,JAYANT INFRATECH LIMITED,,,
2331,JAYNECOIND,JAYASWAL NECO INDUSTR LTD,,,
760073,JAYKAY,JAYKAY ENTERPRISES LTD,,,
1720,JAYSREETEA,JAYSHREE TEA & INDUSTRIES,,,
11655,JBMA,JBM AUTO LIMITED,,,
544524,JDCABLES,JD CABLES LIMITED,,,
758115,JSLL,JEENA SIKHO LIFECARE LTD,,,
13875,JINDRILL,JINDAL DRILLING IND. LTD,,,
1756,JINDALPOLY,JINDAL POLY FILMS LIMITED,,,
3024,JINDALSAW,JINDAL SAW LIMITED,,,
11236,JSL,JINDAL STAINLESS LIMITED,,,
6733,JINDALSTEL,JINDAL STEEL LIMITED,,,
18143,JIOFIN,JIO FIN SERVICES LTD,,,
19691,JITFINFRA,JITF INFRALOGISTICS LTD,,,
13270,JKCEMENT,JK CEMENT LIMITED,,,
13491,JKLAKSHMI,JK LAKSHMI CEMENT LTD,,,
11860,JKPAPER,JK PAPER LIMITED,,,
14435,JKTYRE,JK TYRE & INDUSTRIES LTD,,,
15266,JKIL,JKUMAR INFR.LTD.,,,
13637,JMFINANCIL,JM FINANCIAL LIMITED,,,
23621,JNKINDIA,JNK INDIA LIMITED,,,
758460,JSWCEMENT,JSW CEMENT LIMITED,,,
1467,JSWDULUX,JSW DULUX LIMITED,,,
17869,JSWENERGY,JSW ENERGY LIMITED,,,
19020,JSWINFRA,JSW INFRASTRUCTURE LTD,,,
11723,JSWSTEEL,JSW STEEL LIMITED,,,
3237,JTEKTINDIA,JTEKT INDIA LIMITED,,,
7287,JTLIND,JTL INDUSTRIES LIMITED,,,
18096,JUBLFOOD,JUBILANT FOODWORKS LTD,,,
2783,JUBLINGREA,JUBILANT INGREVIA LIMITED,,,
3637,JUBLPHARMA,JUBILANT PHARMOVA LTD,,,
22824,JUNIPER,JUNIPER HOTELS LIMITED,,,
18553,JLHL,JUPITER LIFE LINE HOSP L,,,
20224,JWL,JUPITER WAGONS LIMITED,,,
29962,JUSTDIAL,JUSTDIAL LTD.,,,
15146,JYOTHYLAB,JYOTHY LABS LIMITED,,,
21334,JYOTICNC,JYOTI CNC AUTOMATION LTD,,,
504076,JYOTI,JYOTI LTD.,,,
27079,KPEL,K.P. ENERGY LIMITED,,,
1805,KABRAEXTRU,KABRA EXTRUSION TECHNIK L,,,
1808,KAJARIACER,KAJARIA CERAMICS LTD,,,
758558,KALPATARU,KALPATARU LIMITED,,,
1814,KPIL,KALPATARU PROJECT INT LTD,,,
2955,KALYANKJIL,KALYAN JEWELLERS IND LTD,,,
18889,KSL,KALYANI STEELS LIMITED,,,
1826,KAMATHOTEL,KAMAT HOTELS (I) LTD,,,
513456,KANSHST,KANISHK STEEL INDUSTRIES LTD.,,,
506525,KANORICHEM,KANORIA CHEMICALS & INDUSTRIES,,,
1782,KANPRPLA,KANPUR PLASTIPACK LIMITED,,,
1196,KANSAINER,KANSAI NEROLAC PAINTS LTD,,,
18967,KAPSTON,KAPSTON SERVICES LIMITED,,,
8054,KTKBANK,KARNATAKA BANK LIMITED,,,
1838,KARURVYSYA,KARUR VYSYA BANK LTD,,,
14972,KSCL,KAVERI SEED CO. LTD.,,,
15244,KAVDEFENCE,KAVVERI DFS & WIR TEC LTD,,,
12092,KAYNES,KAYNES TECHNOLOGY IND LTD,,,
1841,KCP,KCP LTD,,,
14908,KDDL,KDDL LIMITED,,,
13260,KEC,KEC INTL. LIMITED,,,
13310,KEI,KEI INDUSTRIES LTD.,,,
13121,KERNEX,KERNEX MICROSYS(I) LTD,,,
543542,KESAR,KESAR INDIA LIMITED,,,
13381,KKCL,KEWAL KIRAN CLOTHING LTD,,,
12219,RUSTOMJEE,KEYSTONE REALTORS LIMITED,,,
13359,KFINTECH,KFIN TECHNOLOGIES LIMITED,,,
762747,KLBRENG-B,KILBURN ENGINEERING LTD.,,,
19937,KILITCH,KILITCH DRUGS INDIA LTD,,,
500240,KINETICENG,KINETIC ENGINEERING LTD.,,,
530215,KINGSINFR,KINGS INFRA VENTURES LIMITED,,,
19126,KIOCL,KIOCL LIMITED,,,
16639,KIRIINDUS,KIRI INDUSTRIES LIMITED,,,
18581,KIRLOSBROS,KIRLOSKAR BROTHERS LTD,,,
14466,KIRLFER,KIRLOSKAR FERROUS IND LTD,,,
19025,KIRLOSIND,KIRLOSKAR INDUSTRIES LTD,,,
20936,KIRLOSENG,KIRLOSKAR OIL ENG LTD,,,
15180,KIRLPNU,KIRLOSKAR PNEUMATIC COM L,,,
28899,KITEX,KITEX GARMENTS LTD,,,
532304,KJMCCORP,KJMC CORPORATE ADVISORS (INDIA,,,
524520,KMCSHIL,KMC SPECIALITY HOSPITALS (INDI,,,
27084,KMEW,KNOWLEDGE MARINE & EN W L,,,
544481,KRT,KNOWLEDGE REALTY TRUST,,,
15283,KNRCON,KNR CONSTRU LTD.,,,
16827,KOKUYOCMLN,KOKUYO CAMLIN LIMITED,,,
15124,KOLTEPATIL,KOLTE PATIL DEV. LTD.,,,
524280,KOPRAN,KOPRAN LTD.,,,
14858,GOLD1,KOTAK GOLD ETF,,,
1922,KOTAKBANK,KOTAK MAHINDRA BANK LTD,,,
18102,NIFTY1,KOTAK NIFTY ETF,,,
15061,PSUBANK,KOTAK PSU BANK,,,
7412,ALPHA,KOTAKMAMC - KOTAKALPHA,,,
13950,LIQUID1,KOTAKMAMC - KOTAKLIQ,,,
760709,NEXT50ETF,KOTAKMAMC - NEXT50ETF,,,
5851,BANKNIFTY1,KOTAKMAMC-KOTAKBKETF,,,
4594,KOTHARIPET,KOTHARI PETROCHEM LTD,,,
544150,KPGEL,KP GREEN ENGINEERING LIMITED,,,
5108,KPIGREEN,KPI GREEN ENERGY LIMITED,,,
9683,KPITTECH,KPIT TECHNOLOGIES LIMITED,,,
14912,KPRMILL,KPR MILL LTD.,,,
10577,KRBL,KRBL LIMITED,,,
530139,KREONFIN,KREON FINNANCIAL SERVICES LTD.,,,
12847,KRISHANA,KRISHANA PHOSCHEM LIMITED,,,
513369,KVFORGE,KRISHANVEER FORGE LIMITED,,,
761192,KRISHNADEF,KRISHNA DEF AND ALD IND L,,,
4847,KIMS,KRISHNA INST OF MED SCI L,,,
24025,KRONOX,KRONOX LAB SCIENCES LTD,,,
25252,KROSS,KROSS LIMITED,,,
5359,KRSNAA,KRSNAA DIAGNOSTICS LTD,,,
1949,KSB,KSB LIMITED,,,
760433,KSHINTL,KSH INTERNATIONAL LIMITED,,,
11060,KSOLVES,KSOLVES INDIA LIMITED,,,
13870,KUANTUM,KUANTUM PAPERS LIMITED,,,
544554,KVSCASTING,KVS Castings Limited,,,
762757,KPL,KWALITY PHARMACEUTICALS L,,,
543939,KAKA,Kaka Industries Limited,,,
526935,KALIND,Kalind Limited,,,
544023,KALYANI,Kalyani Cast-Tech Limited,,,
543953,KHAZANCHI,Khazanchi Jewellers Limited,,,
24948,LTF,L&T FINANCE LIMITED,,,
18564,LTTS,L&T TECHNOLOGY SER. LTD.,,,
544518,LTELEVATOR,L. T. ELEVATOR LIMITED,,,
14423,LAOPALA,LA OPALA RG LIMITED,,,
6407,LAMBODHARA,LAMBODHARA TEXTILES LTD.,,,
13276,LANDMARK,LANDMARK CARS LIMITED,,,
11483,LT,LARSEN & TOUBRO LTD.,,,
6818,LATENTVIEW,LATENT VIEW ANALYTICS LTD,,,
19234,LAURUSLABS,LAURUS LABS LIMITED,,,
29171,LAXMIDENTL,LAXMI DENTAL LIMITED,,,
19876,LGHL,LAXMI GOLDORNA HOUSE LTD,,,
2841,LXCHEM,LAXMI ORGANIC INDUS LTD,,,
537669,LAXMIPATI,LAXMIPATI ENGINEERING WORKS LI,,,
24067,IXIGO,LE TRAVENUES TECHNOLOGY L,,,
757014,THELEELA,LEELA PALACES HOTEL LTD,,,
532829,LEHAR,LEHAR FOOTWEARS LIMITED,,,
2606,LEMONTREE,LEMON TREE HOTELS LTD,,,
759605,LENSKART,LENSKART SOLUTIONS LTD,,,
18321,LGBBROSLTD,LG BALAKRISHNAN & BROS,,,
760213,LGEINDIA,LG ELECTRONICS INDIA LTD,,,
1994,LIBERTSHOE,LIBERTY SHOES LTD,,,
1997,LICHSGFIN,LIC HOUSING FINANCE LTD,,,
25640,LICMFGOLD,LIC MF - LIC GOLD ETF,,,
9480,LICI,LIFE INSURA CORP OF INDIA,,,
6951,LINC,LINC LIMITED,,,
11596,LINCOLN,LINCOLN PHARMA LTD,,,
1627,LINDEINDIA,LINDE INDIA LIMITED,,,
526604,LIPPISYS,LIPPI SYSTEMS LTD.,,,
17801,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,,,
25807,LLOYDSENT,LLOYDS ENTERPRISES LTD,,,
17313,LLOYDSME,LLOYDS METALS N ENERGY L,,,
500252,LMW,LMW Limited,,,
3220,LODHA,LODHA DEVELOPERS LIMITED,,,
523475,LOTUSCHO,LOTUS CHOCOLATE CO.LTD.,,,
22415,LOVABLE,LOVABLE LINGERIE LTD,,,
13816,LTFOODS,LT FOODS LIMITED,,,
17818,LTM,LTM LIMITED,,,
14014,LUMAXTECH,LUMAX AUTO TECH LTD,,,
2018,LUMAXIND,LUMAX INDUSTRIES LTD,,,
10440,LUPIN,LUPIN LIMITED,,,
11301,LUXIND,LUX INDUSTRIES LIMITED,,,
2028,LYKALABS,LYKA LABS LTD,,,
758150,MBEL,M AND B ENGINEERING LTD,,,
22360,MCL,M TEK COPPER LIMITED,,,
13285,M&MFIN,M&M FIN. SERVICES LTD,,,
538890,MKEXIM,M. K. Exim (India) Ltd.,,,
15017,MAANALU,MAAN ALUMINIUM LIMITED,,,
22347,MACPOWER,MACPOWER CNC MACHINES LTD,,,
12686,MBAPL,MADHYA BHARAT AGRO P. LTD,,,
4911,MADRASFERT,MADRAS FERTILISERS LTD,,,
762772,MAFATIND,MAFATLAL INDUSTRIES LTD.,,,
517320,MAGNUS,MAGNUS STEEL AND INFRA LIMITED,,,
7886,MHLXMIRU,MAHALAXMI RUBTECH LIMITED,,,
544611,MAHALIFE,MAHAMAYA LIFESCIENCES LIMITED,,,
17534,MGL,MAHANAGAR GAS LTD.,,,
2088,MAHSEAMLES,MAHARASHTRA SEAMLESS LTD,,,
2031,M&M,MAHINDRA & MAHINDRA LTD,,,
17603,MAHEPC,MAHINDRA EPC IRRIG LTD,,,
17333,MHRIL,MAHINDRA HOLIDAYS LTD,,,
8050,MAHLIFE,MAHINDRA LIFESPACE DEVLTD,,,
385,MAHLOG,MAHINDRA LOGISTIC LIMITED,,,
24538,MAITHANALL,MAITHAN ALLOYS LTD,,,
544351,MALPANI,MALPANI PIPES AND FITTINGS LIM,,,
28687,MAMATA,MAMATA MACHINERY LIMITED,,,
7413,MANAKCOAT,MAN COAT METAL & IND LTD,,,
11884,MANINDS,MAN INDUSTRIES (I) LTD.,,,
18226,MANINFRA,MAN INFRA LTD,,,
15199,MANAKSIA,MANAKSIA LTD.,,,
13796,MANALIPETC,MANALI PETROCHEMICALS LT,,,
19061,MANAPPURAM,MANAPPURAM FINANCE LTD,,,
25597,MANBA,MANBA FINANCE LIMITED,,,
24823,MANCREDIT,MANGAL CREDIT N FINCORP L,,,
2106,MANGLMCEM,MANGALAM CEMENT LTD,,,
759169,MWL,MANGALAM WORLDWIDE LTD,,,
15380,MANKIND,MANKIND PHARMA LIMITED,,,
19015,MVGJL,MANOJ VAIBHAV GEM N JEW L,,,
13753,MANOMAY,MANOMAY TEX INDIA LTD,,,
10227,MANORAMA,MANORAMA INDUSTRIES LTD,,,
18659,MARATHON,MARATHON NXTGEN REALT LTD,,,
531281,MARBLE,MARBLE CITY INDIA LIMITED,,,
4067,MARICO,MARICO LIMITED,,,
1328,MARINE,MARINE ELECTRICAL (I) LTD,,,
760204,MARKOLINES,MARKOLINES PAVEMENT TEC L,,,
10579,MARKSANS,MARKSANS PHARMA LIMITED,,,
761386,MARSONS,MARSONS LIMITED,,,
10999,MARUTI,MARUTI SUZUKI INDIA LTD.,,,
199,MASFIN,MAS FINANCIAL SERV LTD,,,
2124,MASTEK,MASTEK LTD,,,
27047,MASTERTR,MASTER TRUST LIMITED,,,
21726,MATRIMONY,MATRIMONY.COM LIMITED,,,
19646,MAXESTATES,MAX ESTATES LIMITED,,,
2142,MFSL,MAX FINANCIAL SERV LTD,,,
22377,MAXHEALTH,MAX HEALTHCARE INS LTD,,,
22428,MAXIND,MAX INDIA LIMITED,,,
28906,MAYURUNIQ,MAYUR UNIQUOTERS LTD,,,
509,MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,,,
18866,MAZDA,MAZDA LIMITED,,,
21705,MEDIASSIST,MEDI ASSIST HEALTH SER L,,,
6278,MEDICAMEQ,MEDICAMEN BIOTECH LIMITED,,,
7254,MEDPLUS,MEDPLUS HEALTH SERV LTD,,,
760229,MEESHO,MEESHO LIMITED,,,
8153,MEGASTAR,MEGASTAR FOODS LIMITED,,,
6961,MENONBE,MENON BEARINGS LIMITED,,,
762787,MENNPIS,MENON PISTONS LTD.,,,
544441,METAINFO,META INFOTECH LIMITED,,,
7242,METROBRAND,METRO BRANDS LIMITED,,,
9581,METROPOLIS,METROPOLIS HEALTHCARE LTD,,,
759517,MIDWESTLTD,MIDWEST LIMITED,,,
507621,MLKFOOD,MILKFOOD LTD.,,,
25897,MINDACORP,MINDA CORPORATION LTD,,,
18049,MINDTECK,MINDTECK (INDIA) LIMITED,,,
25725,BANKPSU,MIRAEAMC - BANKPSU,,,
761046,DEFENCE,MIRAEAMC - DEFENCE,,,
17572,LIQUID,MIRAEAMC - LIQUID,,,
27075,LIQUIDPLUS,MIRAEAMC - LIQUIDPLUS,,,
3507,MAFANG,MIRAEAMC - MAFANG,,,
14286,GOLDETF,MIRAEAMC - MAGOLDETF,,,
7979,MAKEINDIA,MIRAEAMC - MAMFGETF,,,
6353,NIFTYETF,MIRAEAMC - MAN50ETF,,,
17181,NEXT50,MIRAEAMC - MANXT50,,,
16777,SILVERAG,MIRAEAMC - MASILVER,,,
5782,MASPTOP50,MIRAEAMC - MASPTOP50,,,
23855,MIDSMALL,MIRAEAMC - MIDSMALL,,,
19224,SENSEXETF,MIRAEAMC - SENSEXETF,,,
2463,MIDHANI,MISHRA DHATU NIGAM LTD,,,
13844,MMFL,MM FORGINGS LTD,,,
16395,MMP,MMP INDUSTRIES LIMITED,,,
17957,MMTC,MMTC LIMITED,,,
515008,MODINSU,MODERN INSULATORS LTD.,,,
759752,MODIS,MODIS NAVNIRMAN LTD,,,
506261,MODISONLTD,MODISON LIMITED,,,
20830,MOIL,MOIL LIMITED,,,
6713,MOLDTKPAC,MOLD-TEK PACKAGING LTD,,,
17625,MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,,,
7679,MONARCH,MONARCH NETWORTH CAP LTD,,,
759381,MONEYBOXX,MONEYBOXX FINANCE LIMITED,,,
5938,MONTECARLO,MONTE CARLO FASHIONS LTD.,,,
2259,MOREPENLAB,MOREPEN LAB. LTD,,,
29459,MOSCHIP,MOSCHIP TECHNOLOGIES LTD,,,
21423,MOM100,MOTILAL OS MIDCAP100 ETF,,,
22739,MON100,MOTILAL OS NASDAQ100 ETF,,,
14947,MOTILALOFS,MOTILAL OSWAL FIN LTD,,,
1507,MOGSEC,MOTILALAMC - G5,,,
757669,MOALPHA50,MOTILALAMC - MOALPHA50,,,
30065,MOCAPITAL,MOTILALAMC - MOCAPITAL,,,
24944,MODEFENCE,MOTILALAMC - MODEFENCE,,,
757791,MOGOLD,MOTILALAMC - MOGOLD,,,
25606,MOMENTUM50,MOTILALAMC - MOMENTUM50,,,
757817,MOMIDMTM,MOTILALAMC - MOMIDMTM,,,
8182,MOMOMENTUM,MOTILALAMC - MOMOMENTUM,,,
757167,MONEXT50,MOTILALAMC - MONEXT50,,,
7422,MONQ50,MOTILALAMC - MONQ50,,,
10822,MOQUALITY,MOTILALAMC - MOQUALITY,,,
23184,MOREALTY,MOTILALAMC - MOREALTY,,,
758457,MOSILVER,MOTILALAMC - MOSILVER,,,
757443,MOTOUR,MOTILALAMC - MOTOUR,,,
10825,MOVALUE,MOTILALAMC - MOVALUE,,,
4503,MPHASIS,MPHASIS LIMITED,,,
2283,MRPL,MRPL,,,
1628,BECTORFOOD,MRS BECTORS FOOD SPE LTD,,,
9356,MSTCLTD,MSTC LIMITED,,,
543270,MTARTECH,MTAR Technologies Limited,,,
19783,MUFIN,MUFIN GREEN FINANCE LTD,,,
