scrip_code,symbol,name,sector,industry,market_cap
11325,MUKANDLTD,MUKAND LTD.,,,
31181,MCX,MULTI COMMODITY EXCHANGE,,,
13511,MUNJALAU,MUNJAL AUTO IND. LTD.,,,
2307,MUNJALSHOW,MUNJAL SHOWA LTD,,,
10415,MUTHOOTCAP,MUTHOOT CAP SERV LTD,,,
23650,MUTHOOTFIN,MUTHOOT FINANCE LIMITED,,,
20831,MUTHOOTMF,MUTHOOT MICROFIN LIMITED,,,
543787,ROBU,Macfos Limited,,,
539044,MANAKSTEEL,Manaksia Steels Limited,,,
512595,MANBRO,Manbro Industries Limited,,,
543464,SPITZE,Maruti Interior Products Limit,,,
544106,MCFL,Mayank Cattle Food Limited,,,
538668,MIIL,Meghna Infracon Infrastructure,,,
544773,MRTX,Merritronix Limited,,,
544637,METHODHUB,Methodhub Software Limited,,,
540078,MITSU,Mitsu Chem Plast Limited,,,
539682,MOBAVENUE,Mobavenue AI Tech Limited,,,
544453,MSECL,Monarch Surveyors and Engineer,,,
544695,MSAFE,Msafe Equipments Limited,,,
20425,NACLIND,NACL INDUSTRIES LIMITED,,,
13106,NAHARINDUS,NAHAR INDS ENT LTD,,,
11840,NH,NARAYANA HRUDAYALAYA LTD.,,,
3918,NATCOPHARM,NATCO PHARMA LTD.,,,
11065,NATHBIOGEN,NATH BIO-GENES (I) LTD,,,
6364,NATIONALUM,NATIONAL ALUMINIUM CO LTD,,,
13925,NFL,NATIONAL FERT. LTD,,,
4014,NAVA,NAVA LIMITED,,,
14672,NAVINFLUOR,NAVIN FLUORINE INT. LTD,,,
10557,NAVKARCORP,NAVKAR CORPORATION LTD.,,,
2385,NAVNETEDUL,NAVNEET EDUCATION LTD,,,
2987,NAZARA,NAZARA TECHNOLOGIES LTD,,,
31415,NBCC,NBCC (INDIA) LIMITED,,,
2319,NCC,NCC LIMITED,,,
14490,NCLIND,NCL INDUSTRIES LIMITED,,,
22255,NDRAUTO,NDR AUTO COMPONENTS LTD,,,
11427,NDTV,NDTV LTD,,,
14761,NELCAST,NELCAST LIMITED,,,
2388,NELCO,NELCO LTD,,,
9917,NEOGEN,NEOGEN CHEMICALS LIMITED,,,
760346,NEPHROPLUS,NEPHROCARE HEALTH SERV L,,,
15409,NESCO,NESCO LTD.,,,
17963,NESTLEIND,NESTLE INDIA LIMITED,,,
17433,NETWEB,NETWEB TECH INDIA LTD,,,
756324,NPST,NETWORK PEOPLE SRV TECH L,,,
2406,NEULANDLAB,NEULAND LAB LTD.,,,
1164,NEWGEN,NEWGEN SOFTWARE TECH LTD,,,
508905,NEXOME,NEXOME CAPITAL MARKETS LIMITED,,,
10277,NGLFINE,NGL FINE CHEM LIMITED,,,
17400,NHPC,NHPC LTD,,,
29487,NIBE,NIBE LIMITED,,,
17747,NIITMTS,NIIT LEARNING SYSTEMS LTD,,,
11522,NIITLTD,NIIT LIMITED,,,
526159,NIKHILAD,NIKHIL ADHESIVES LTD.,,,
2421,NILKAMAL,NILKAMAL LIMITED,,,
11439,BANKBEES,NIP IND ETF BANK BEES,,,
2435,CONSUMBEES,NIP IND ETF CONSUMPTION,,,
2636,DIVOPPBEES,NIP IND ETF DIV OPP,,,
14428,GOLDBEES,NIP IND ETF GOLD BEES,,,
18284,HNGSNGBEES,NIP IND ETF HANGSENG BEES,,,
10939,JUNIORBEES,NIP IND ETF JUNIOR BEES,,,
11006,LIQUIDBEES,NIP IND ETF LIQUID BEES,,,
8506,MID150BEES,NIP IND ETF MIDCAP 150,,,
29577,NIF100BEES,NIP IND ETF NIFTY 100,,,
10576,NIFTYBEES,NIP IND ETF NIFTY BEES,,,
15032,PSUBNKBEES,NIP IND ETF PSU BANK BEES,,,
538683,SENSEXBEES,NIPPON INDIA ETF SENSEX,,,
357,NAM-INDIA,NIPPON L I A M LTD,,,
757725,LIQGRWBEES,NIPPONAMC - LIQGRWBEES,,,
7880,AUTOBEES,NIPPONAMC - NETFAUTO,,,
8080,SILVERBEES,NIPPONAMC - NETFSILVER,,,
544296,NISUS,NISUS FINANCE SERVICES CO LIMI,,,
13300,NITCO,NITCO LIMITED,,,
13175,NITINSPIN,NITIN SPINNERS LIMITED,,,
27097,NIVABUPA,NIVA BUPA HEALTH INS CO L,,,
8585,NLCINDIA,NLC INDIA LIMITED,,,
15332,NMDC,NMDC LTD.,,,
522289,NMSGLOBAL,NMS GLOBAL LIMITED,,,
2442,NOCIL,NOCIL LIMITED,,,
25426,NORTHARC,NORTHERN ARC CAPITAL LTD,,,
9007,NOVARTIND,NOVARTIS INDIA LIMITED,,,
7553,NRBBEARING,NRB BEARING LIMITED,,,
27176,NTPCGREEN,NTPC GREEN ENERGY LIMITED,,,
11630,NTPC,NTPC LTD,,,
10791,NUCLEUS,NUCLEUS SOFTWARE EXPORTS,,,
18721,NUVAMA,NUVAMA WEALTH MANAGE LTD,,,
5426,NUVOCO,NUVOCO VISTAS CORP LTD,,,
543522,NVENTURES,Nanavati Ventures Limited,,,
544467,NSDL,National Securities Depository,,,
538926,NAPL,Naturite Agro Products Limited,,,
544434,NEETUYOSHI,Neetu Yoshi Limited,,,
543913,NXST,Nexus Select Trust,,,
20242,OBEROIRLTY,OBEROI REALTY LIMITED,,,
2475,ONGC,OIL AND NATURAL GAS CORP.,,,
17438,OIL,OIL INDIA LTD,,,
10637,OLECTRA,OLECTRA GREENTECH LIMITED,,,
759411,OMFREIGHT,OM FREIGHT FORWARDERS LTD,,,
24231,OMINFRAL,OM INFRA LIMITED,,,
762432,OMPOWER,OM POWER TRANSMISSION LTD,,,
14853,OMAXE,OMAXE LIMITED,,,
760865,OMNI,OMNITECH ENGINEERING LTD,,,
6705,PAYTM,ONE 97 COMMUNICATIONS LTD,,,
514330,ONEGLOBAL,ONE GLOBAL SERVICE PROVIDER LI,,,
28046,MOBIKWIK,ONE MOBIKWIK SYSTEMS LTD,,,
9939,ONEPOINT,ONE POINT ONE SOL LTD,,,
763294,KISSHT,ONEMI TECHNOLOGY SOL LTD,,,
29224,ONESOURCE,ONESOURCE SPECL PHARMA L,,,
513119,ONIXSOLAR,ONIX SOLAR ENERGY LIMITED,,,
15278,ONMOBILE,ONMOBILE GLOBAL LTD.,,,
2481,ONWARDTEC,ONWARD TECHNOLOGIES LTD,,,
21469,OPTIEMUS,OPTIEMUS INFRACOM LTD,,,
10738,OFSS,ORACLE FIN SERV SOFT LTD.,,,
31475,ORBTEXP,ORBIT EXPORTS LIMITED,,,
926,ORCHPHARMA,ORCHID PHARMA LIMITED,,,
543997,ORGANICREC,ORGANIC RECYCLING SYSTEMS LIMI,,,
10159,ORICONENT,ORICON ENTERPRISES LTD,,,
14278,ORIENTBELL,ORIENT BELL LIMITED,,,
30089,ORIENTCEM,ORIENT CEMENT LTD.,,,
2972,ORIENTELEC,ORIENT ELECTRIC LIMITED,,,
2493,ORIENTHOT,ORIENT HOTELS LTD,,,
24961,ORIENTTECH,ORIENT TECHNOLOGIES LTD,,,
10768,OAL,ORIENTAL AROMATICS LTD,,,
531859,ORIRAIL,ORIENTAL RAIL INFRASTRUCTURE L,,,
759569,ORKLAINDIA,ORKLA INDIA LIMITED,,,
540198,OSIAJEE,OSIAJEE TEXFAB LIMITED,,,
756802,OSWALPUMPS,OSWAL PUMPS LIMITED,,,
540405,OCEANIC,Oceanic Foods Limited,,,
543578,OLATECH,Olatech Solutions Limited,,,
25312,PNGJL,P N GADGIL JEWELLERS LTD,,,
2535,PGHH,P&G HYGIENE & HEALTH CARE,,,
759342,PACEDIGITK,PACE DIGITEK LIMITED,,,
14413,PAGEIND,PAGE INDUSTRIES LTD,,,
25468,PAISALO,PAISALO DIGITAL LIMITED,,,
17197,PAKKA,PAKKA LIMITED,,,
4055,PANACEABIO,PANACEA BIOTEC LTD,,,
25392,PANAMAPET,PANAMA PETROCHEM LTD,,,
504093,PANAENERG,PANASONIC ENERGY INDIA COMPANY,,,
531280,PANKAJPO,PANKAJ POLYMERS LTD.,,,
544383,PPARIVAH,PARADEEP PARIVAHAN LIMITED,,,
9741,PARADEEP,PARADEEP PHOSPHATES LTD,,,
17130,PARAGMILK,PARAG MILK FOODS LTD.,,,
13951,PARACABLES,PARAMOUNT COMM LTD,,,
5911,PARAS,PARAS DEF AND SPCE TECH L,,,
760351,PARKHOSPS,PARK MEDI WORLD LIMITED,,,
22649,PARKHOTELS,PARKHOTELS,,,
544330,PARMESHWAR,PARMESHWAR METAL LIMITED,,,
757955,PASHUPATI,PASHUPATI COTSPIN LIMITED,,,
17029,PATANJALI,PATANJALI FOODS LIMITED,,,
544460,PATELCHEM,PATEL CHEM SPECIALITIES LIMITE,,,
759439,PATELRMART,PATEL RETAIL LIMITED,,,
517417,PATELSAI,PATELS AIRTEMP (INDIA) LTD.,,,
6656,POLICYBZR,PB FINTECH LIMITED,,,
2649,PCBL,PCBL CHEMICAL LIMITED,,,
5264,PDSL,PDS LIMITED,,,
14260,PGIL,PEARL GLOBAL IND LIMITED,,,
20621,PENIND,PENNAR INDUSTRIES LTD,,,
18365,PERSISTENT,PERSISTENT SYSTEMS LTD,,,
11351,PETRONET,PETRONET LNG LIMITED,,,
2643,PFIZER,PFIZER LTD,,,
25358,PGEL,PG ELECTROPLAST LTD,,,
526747,PGFOILQ,PG FOILS LTD.,,,
759723,PWL,PHYSICSWALLAH LIMITED,,,
24184,PIIND,PI INDUSTRIES LTD,,,
757754,PICCADIL,PICCADILY AGRO INDUSTRI L,,,
2664,PIDILITIND,PIDILITE INDUSTRIES LTD,,,
759820,PINELABS,PINE LABS LIMITED,,,
759551,PIRAMALFIN,PIRAMAL FINANCE LIMITED,,,
11571,PPLPHARMA,PIRAMAL PHARMA LIMITED,,,
14134,PITTIENG,PITTI ENGINEERING LIMITED,,,
9087,PIXTRANS,PIX TRANSMISSIONS LIMITED,,,
13920,PLASTIBLEN,PLASTIBLENDS INDIA LTD,,,
22930,PLATIND,PLATINUM INDUSTRIES LTD,,,
8736,PNBGILTS,PNB GILTS LIMITED,,,
18908,PNBHOUSING,PNB HOUSING FIN LTD.,,,
9385,PNCINFRA,PNC INFRATECH LTD.,,,
760242,PNGSREVA,PNGS REVA DIAMOND JEWEL L,,,
539195,POEL,POCL ENTERPRISES LTD,,,
17651,POKARNA,POKARNA LIMITED,,,
25718,POLYMED,POLY MEDICURE LIMITED,,,
9590,POLYCAB,POLYCAB INDIA LIMITED,,,
2687,POLYPLEX,POLYPLEX CORPORATION LTD,,,
14385,POCL,PONDY OXIDES & CHEM LTD,,,
11403,POONAWALLA,POONAWALLA FINCORP LTD,,,
23142,PVSL,POPULAR VEHICLES N SER L,,,
14299,PFC,POWER FIN CORP LTD.,,,
14977,POWERGRID,POWER GRID CORP. LTD.,,,
15716,PIGL,POWER INSTRUMENT (G) LTD,,,
10473,POWERMECH,POWER MECH PROJECTS LTD.,,,
543290,PGINVIT,POWERGRID Infrastructure Inves,,,
761680,POWERICA,POWERICA LIMITED,,,
15209,PPAP,PPAP AUTOMOTIVE LIMITED,,,
30134,PRABHA,PRABHA ENERGY LIMITED,,,
762839,PRADPME,PRADEEP METALS LTD.,,,
2705,PRAJIND,PRAJ INDUSTRIES LTD,,,
2708,PRAKASH,PRAKASH INDUSTRIES LTD,,,
10297,PPL,PRAKASH PIPES LIMITED,,,
21840,DIAMONDYD,PRATAAP SNACKS LIMITED,,,
762844,PRAVEG,PRAVEG LTD.,,,
12603,PRECAM,PRECISION CAMSHAFTS LTD.,,,
517258,PRECISIO,PRECISION ELECTRONICS LTD.,,,
2717,PRECWIRE,PRECISION WIRES INDIA LTD,,,
25049,PREMIERENE,PREMIER ENERGIES LIMITED,,,
17397,PREMEXPLN,PREMIER EXPLOSIVES LTD,,,
20302,PRESTIGE,PRESTIGE ESTATE LTD,,,
19631,PRICOLLTD,PRICOL LIMITED,,,
532748,PFOCUS,PRIME FOCUS LTD.,,,
11864,PRIMESECU,PRIME SECURITIES LIMITED,,,
16045,PRINCEPIPE,PRINCE PIPES FITTINGS LTD,,,
2739,PRSMJOHNSN,PRISM JOHNSON LIMITED,,,
8825,PRIVISCL,PRIVI SPECIALITY CHE LTD,,,
758173,PROSTARM,PROSTARM INFO SYSTEMS LTD,,,
29472,PROTEAN,PROTEAN EGOV TECHNO LTD,,,
20877,PSPPROJECT,PSP PROJECTS LIMITED,,,
11355,PTC,PTC INDIA LIMITED,,,
15377,PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,,,
10666,PNB,PUNJAB NATIONAL BANK,,,
14922,PURVA,PURAVANKARA LIMITED,,,
13147,PVRINOX,PVR INOX LIMITED,,,
18250,PYRAMID,PYRAMID TECHNOPLAST LTD,,,
544657,PAJSON,Pajson Agro India Limited,,,
544191,PURPLEFIN,Purple Finance Limited,,,
751607,QMSMEDI,QMS MEDICAL ALLIED S LTD,,,
29087,QUADFUTURE,QUADRANT FUTURE TEK LTD,,,
15330,QGOLDHALF,QUANTUM GOLD FUND,,,
17704,QUESS,QUESS CORP LIMITED,,,
543982,QUESTFLOW,QUEST FLOW CONTROLS LIMITED,,,
544091,QLL,Qualitek Labs Limited,,,
539678,QUICKHEAL,Quick Heal Technologies Limite,,,
23043,RKSWAMY,R K SWAMY LIMITED,,,
18566,RRKABEL,R R KABEL LIMITED,,,
13414,RSYSTEMS,R SYS INTERNATIONAL LTD,,,
20760,RPPINFRA,R.P.P INFRA PROJECTS LTD,,,
27171,RACLGEAR,RACL GEARTECH LIMITED,,,
10343,RADHIKAJWE,RADHIKA JEWELTECH LIMITED,,,
10990,RADICO,RADICO KHAITAN LTD,,,
24735,RPEL,RAGHAV PRODUCTIVITY ENH L,,,
9552,RVNL,RAIL VIKAS NIGAM LIMITED,,,
2431,RAILTEL,RAILTEL CORP OF IND LTD,,,
15337,RAIN,RAIN INDUSTRIES LIMITED,,,
9408,RAINBOW,RAINBOW CHILDRENS MED LTD,,,
762859,RAJPALAYAM,RAJAPALAYAM MILLS LTD.,,,
544291,RAJESH,RAJESH POWER SERVICES LIMITED,,,
757049,RAJOOENG,RAJOO ENGINEERS LIMITED,,,
761439,RSL,RAJPUTANA STAINLESS LTD,,,
18962,RAJRATAN,RAJRATAN GLOBAL WIRE LTD,,,
2816,RALLIS,RALLIS INDIA LTD,,,
10485,RAMRAT,RAM RATNA WIRES LIMITED,,,
10568,RAMAPHO,RAMA PHOSPHATES LIMITED,,,
4587,RAMCOIND,RAMCO INDUSTRIES LIMITED,,,
7851,RAMCOSYS,RAMCO SYSTEMS LTD.,,,
11411,RKFORGE,RAMKRISHNA FORGINGS LTD,,,
20134,RAMKY,RAMKY INFRA LTD,,,
11975,RML,RANE (MADRAS) LIMITED,,,
2844,RANEHOLDIN,RANE HOLDINGS LIMITED,,,
500360,RAPICUT,RAPICUT CARBIDES LTD.,,,
22670,RPTECH,RASHI PERIPHERALS LIMITED,,,
2866,RCF,RASHTRIYA CHEMICALS & FER,,,
7177,RATEGAIN,RATEGAIN TRAVEL TECHN LTD,,,
13451,RATNAMANI,RATNAMANI MET & TUB LTD.,,,
18423,RATNAVEER,RATNAVEER PRECISION ENG L,,,
24596,RELTD,RAVINDRA ENERGY LIMITED,,,
25073,RAYMONDLSL,RAYMOND LIFESTYLE LIMITED,,,
2859,RAYMOND,RAYMOND LTD,,,
758551,RAYMONDREL,RAYMOND REALTY LIMITED,,,
18391,RBLBANK,RBL BANK LIMITED,,,
20874,RBZJEWEL,RBZ JEWELLERS LIMITED,,,
15355,RECLTD,REC LIMITED,,,
544755,RECODE,RECODE STUDIOS LIMITED,,,
14255,REDINGTON,REDINGTON LIMITED,,,
17859,REDTAPE,REDTAPE LIMITED,,,
17764,REFEX,REFEX INDUSTRIES LIMITED,,,
24225,RELAXO,RELAXO FOOT LTD.,,,
3172,GILT5YBEES,RELCAPAMC - NETFGILT5Y,,,
2912,RIIL,RELIANCE INDUSTRIAL INFRA,,,
2885,RELIANCE,RELIANCE INDUSTRIES LTD,,,
15068,RELIGARE,RELIGARE ENTER. LTD.,,,
3965,REMSONSIND,REMSONS INDUSTRIES LTD,,,
15129,RGL,RENAISSANCE GLOBAL LTD,,,
29598,REPCOHOME,REPCO HOME FINANCE LTD,,,
544463,REPONO,REPONO LIMITED,,,
13126,REPRO,REPRO INDIA LIMITED,,,
543805,RESGEN,RESGEN LIMITED,,,
524218,RESONANCE,RESONANCE SPECIALTIES LTD.,,,
20323,RESPONIND,RESPONSIVE INDUSTRIES LTD,,,
1494,RBA,RESTAURANT BRAND ASIA LTD,,,
31163,RHIM,RHI MAGNESITA INDIA LTD,,,
531952,RIBATEX,RIBA TEXTILES LTD.,,,
2909,RICOAUTO,RICO AUTO INDUSTRIES LTD,,,
517035,RIR,RIR POWER ELECTRONICS LIMITED,,,
18417,RISHABH,RISHABH INSTRUMENTS LTD,,,
8944,RITCO,RITCO LOGISTICS LIMITED,,,
3761,RITES,RITES LIMITED,,,
762346,RMC,RMC SWITCHGEARS LIMITED,,,
517286,RNITAI,RNIT AI SOLUTIONS LIMITED,,,
5279,ROLEXRINGS,ROLEX RINGS LIMITED,,,
19410,ROSSARI,ROSSARI BIOTECH LIMITED,,,
28913,ROSSELLIND,ROSSELL INDIA LIMITED,,,
27353,ROSSTECH,ROSSELL TECHSYS LIMITED,,,
9049,ROTO,ROTO PUMPS LIMITED,,,
128,ROUTE,ROUTE MOBILE LIMITED,,,
13182,ROHLTD,ROYAL ORCHID HOTELS LTD,,,
8119,RPSGVENT,RPSG VENTURES LIMITED,,,
24730,RUBFILA,RUBFILA INTERNATIONAL LTD,,,
759316,RUBICON,RUBICON RESEARCH LIMITED,,,
13821,RUCHIRA,RUCHIRA PAPERS LIMITED,,,
25724,RUPA,RUPA & COMPANY LTD,,,
544629,RAVEL,Ravelcare Limited,,,
544391,RETAGGIO,Retaggio Industries Limited,,,
20698,SCHAND,S CHAND AND COMPANY LTD,,,
11212,SHK,S H KELKAR AND CO. LTD.,,,
18252,SPAL,S. P. APPARELS LIMITED,,,
543799,SVJ,S. V. J. Enterprises Limited,,,
532604,SALSTEEL,S.A.L.STEEL LTD.,,,
759057,SAATVIKGL,SAATVIK GREEN ENERGY LTD,,,
13035,SAFARI,SAFARI IND (INDIA) LTD,,,
14068,SAGCEM,SAGAR CEMENTS LIMITED,,,
27839,SAILIFE,SAI LIFE SCIENCES LIMITED,,,
761675,SAIPARENT,SAI PARENTERALS LIMITED,,,
18755,KALAMANDIR,SAI SILKS (KALAMANDIR) L,,,
515043,SEKURITIND,SAINT-GOBAIN SEKURIT INDIA LTD,,,
9539,SAKAR,SAKAR HEALTHCARE LIMITED,,,
11794,SAKSOFT,SAKSOFT LIMITED,,,
11399,SALZERELEC,SALZER ELECTRONICS LTD,,,
757767,SAMBHV,SAMBHV STEEL TUBES LTD,,,
18614,SAMHI,SAMHI HOTELS LIMITED,,,
30125,SAMMAANCAP,SAMMAAN CAPITAL LIMITED,,,
500371,SAMTELIN,SAMTEL INDIA LTD.,,,
4204,MOTHERSON,SAMVRDHNA MTHRSN INTL LTD,,,
28805,SANATHAN,SANATHAN TEXTILES LIMITED,,,
2397,SANDHAR,SANDHAR TECHNOLOGIES LTD,,,
18359,SANDUMA,SANDUR MANG & IRON ORES L,,,
4184,SANGAMIND,SANGAM (INDIA) LTD,,,
14058,SANGHVIMOV,SANGHVI MOVERS LTD,,,
1442,SANOFI,SANOFI INDIA LIMITED,,,
5751,SANSERA,SANSERA ENGINEERING LTD,,,
24582,SANSTAR,SANSTAR LIMITED,,,
6718,SAPPHIRE,SAPPHIRE FOODS INDIA LTD,,,
24856,SSDL,SARASWATI SAREE DEPOT LTD,,,
17758,SARDAEN,SARDA ENERGY & MIN LTD,,,
4892,SAREGAMA,SAREGAMA INDIA LIMITED,,,
14043,SARLAPOLY,SARLA PERF. FIBERS LTD,,,
6843,SMLT,SARTHAK METALS LIMITED,,,
11983,SASKEN,SASKEN TECHNOLOGIES LTD,,,
11045,SATIA,SATIA INDUSTRIES LIMITED,,,
10453,SATIN,SATIN CREDIT NET LTD,,,
3018,SAURASHCEM,SAURASHTRA CEMENT LIMITED,,,
3021,SOTL,SAVITA OIL TECHNOLO. LTD,,,
18026,SBFC,SBFC FINANCE LIMITED,,,
17971,SBICARD,SBI CARDS & PAY SER LTD,,,
21808,SBILIFE,SBI LIFE INSURANCE CO LTD,,,
17272,SETFGOLD,SBI-ETF GOLD,,,
10176,SETFNIF50,SBI-ETF NIFTY 50,,,
7361,SETFNIFBK,SBI-ETF NIFTY BANK,,,
7353,SETFNN50,SBI-ETF NIFTY NEXT 50,,,
30290,SBIBPB,SBIAMC - SBIBPB,,,
722,SBIETFPB,SBIAMC - SBIETFPB,,,
758496,SBILIQETF,SBIAMC - SBILIQETF,,,
761095,SBIMIDMOM,SBIAMC - SBIMIDMOM,,,
24366,SBISILVER,SBIAMC - SBISILVER,,,
17395,SETF10GILT,SBIAMC - SETF10GILT,,,
1011,SCHAEFFLER,SCHAEFFLER INDIA LIMITED,,,
31234,SCHNEIDER,SCHNEIDER ELECTRIC INFRA,,,
757478,SCODATUBES,SCODA TUBES LIMITED,,,
2616,SEAMECLTD,SEAMEC LIMITED,,,
761153,SEDEMAC,SEDEMAC MECHATRONICS LTD,,,
17271,SENCO,SENCO GOLD LIMITED,,,
28888,SENORES,SENORES PHARMACEUTICALS L,,,
5507,SERVOTECH,SERVOTECH REN POW SYS LTD,,,
759934,STYL,SESHAASAI TECHNOLOGIES L,,,
3066,SESHAPAPER,SESHASAYEE PAPER & BOARDS,,,
758853,SGFIN,SG FINSERVE LIMITED,,,
758889,SGMART,SG MART LIMITED,,,
761469,SHADOWFAX,SHADOWFAX TECHNOLOGIES L,,,
11856,SHAHALLOYS,SHAH ALLOYS LIMITED,,,
8727,SHAILY,SHAILY ENG PLASTICS LTD,,,
25574,SHAKTIPUMP,SHAKTI PUMPS (I) LTD,,,
714,SHALBY,SHALBY LIMITED,,,
761688,SAHLIBHFI,SHALIBHADRA FINANCE LTD,,,
15342,SHALPAINTS,SHALIM PAINTS LTD,,,
760594,BUILDPRO,SHANKARA BUILDPRO LIMITED,,,
3078,SHANTIGEAR,SHANTHI GEARS LTD,,,
762889,SEIL,SHANTI EDU INITIATIVES L,,,
758002,SHANTIGOLD,SHANTI GOLD INTERNATION L,,,
762904,SHINDL,SHARAT INDUSTRIES LTD.,,,
